gift_certificate_id,tag_id
3876,308
3877,800
3878,660
3879,353
3880,515
3881,974
3882,207
3883,151
3884,856
3885,450
3886,318
3887,839
3888,269
3889,324
3890,381
3891,687
3892,94
3893,396
3894,797
3895,450
3896,341
3897,319
3898,633
3899,333
3900,616
3901,959
3902,45
3903,202
3904,25
3905,820
3906,467
3907,181
3908,289
3909,42
3910,699
3911,645
3912,701
3913,406
3914,241
3915,299
3916,109
3917,622
3918,111
3919,813
3920,421
3921,922
3922,987
3923,434
3924,199
3925,635
3926,510
3927,839
3928,848
3929,343
3930,643
3931,262
3932,87
3933,296
3934,88
3935,268
3936,169
3937,390
3938,142
3939,4
3940,881
3941,586
3942,410
3943,322
3944,555
3945,232
3946,807
3947,10
3948,15
3949,336
3950,965
3951,559
3952,436
3953,811
3954,922
3955,129
3956,225
3957,299
3958,359
3959,247
3960,681
3961,559
3962,191
3963,967
3964,937
3965,321
3966,454
3967,969
3968,779
3969,674
3970,90
3971,584
3972,439
3973,177
3974,197
3975,558
3976,403
3977,505
3978,64
3979,79
3980,922
3981,500
3982,419
3983,880
3984,498
3985,660
3986,687
3987,671
3988,747
3989,275
3990,291
3991,707
3992,723
3993,469
3994,458
3995,262
3996,448
3997,960
3998,719
3999,463
4000,735
4001,60
4002,331
4003,36
4004,413
4005,356
4006,842
4007,219
4008,729
4009,366
4010,162
4011,460
4012,276
4013,998
4014,861
4015,443
4016,654
4017,462
4018,200
4019,579
4020,173
4021,128
4022,169
4023,388
4024,508
4025,846
4026,683
4027,547
4028,223
4029,378
4030,778
4031,414
4032,967
4033,257
4034,589
4035,979
4036,594
4037,775
4038,345
4039,562
4040,153
4041,939
4042,582
4043,551
4044,27
4045,533
4046,200
4047,861
4048,332
4049,919
4050,855
4051,973
4052,7
4053,944
4054,808
4055,564
4056,805
4057,456
4058,186
4059,808
4060,862
4061,637
4062,651
4063,35
4064,61
4065,648
4066,695
4067,187
4068,454
4069,141
4070,842
4071,69
4072,385
4073,906
4074,783
4075,31
4076,458
4077,71
4078,734
4079,492
4080,671
4081,70
4082,210
4083,668
4084,845
4085,580
4086,971
4087,427
4088,113
4089,326
4090,884
4091,969
4092,999
4093,674
4094,358
4095,438
4096,636
4097,687
4098,394
4099,685
4100,453
4101,756
4102,166
4103,383
4104,537
4105,95
4106,250
4107,351
4108,528
4109,840
4110,920
4111,544
4112,877
4113,635
4114,613
4115,655
4116,729
4117,784
4118,908
4119,21
4120,555
4121,521
4122,939
4123,350
4124,763
4125,231
4126,75
4127,265
4128,852
4129,209
4130,969
4131,994
4132,300
4133,181
4134,933
4135,803
4136,593
4137,292
4138,165
4139,346
4140,342
4141,937
4142,467
4143,242
4144,350
4145,243
4146,357
4147,22
4148,628
4149,81
4150,294
4151,429
4152,88
4153,102
4154,816
4155,366
4156,250
4157,905
4158,103
4159,967
4160,951
4161,390
4162,839
4163,967
4164,938
4165,955
4166,37
4167,120
4168,82
4169,565
4170,797
4171,312
4172,63
4173,648
4174,843
4175,904
4176,880
4177,508
4178,983
4179,970
4180,692
4181,210
4182,652
4183,290
4184,854
4185,636
4186,628
4187,931
4188,653
4189,313
4190,576
4191,455
4192,658
4193,431
4194,12
4195,722
4196,184
4197,526
4198,808
4199,937
4200,732
4201,685
4202,36
4203,713
4204,552
4205,891
4206,851
4207,280
4208,645
4209,534
4210,56
4211,243
4212,667
4213,350
4214,465
4215,367
4216,383
4217,836
4218,85
4219,46
4220,877
4221,899
4222,241
4223,877
4224,645
4225,988
4226,864
4227,904
4228,710
4229,606
4230,202
4231,144
4232,436
4233,783
4234,315
4235,37
4236,966
4237,333
4238,285
4239,377
4240,654
4241,101
4242,386
4243,193
4244,325
4245,753
4246,895
4247,424
4248,9
4249,966
4250,616
4251,107
4252,59
4253,227
4254,217
4255,334
4256,166
4257,123
4258,940
4259,490
4260,865
4261,990
4262,7
4263,222
4264,223
4265,695
4266,349
4267,745
4268,556
4269,806
4270,937
4271,335
4272,27
4273,552
4274,880
4275,81
4276,929
4277,901
4278,566
4279,269
4280,111
4281,971
4282,251
4283,500
4284,516
4285,8
4286,585
4287,647
4288,130
4289,558
4290,835
4291,818
4292,159
4293,125
4294,99
4295,327
4296,377
4297,541
4298,852
4299,424
4300,77
4301,376
4302,821
4303,802
4304,517
4305,277
4306,775
4307,313
4308,775
4309,832
4310,647
4311,610
4312,730
4313,130
4314,928
4315,57
4316,775
4317,941
4318,802
4319,96
4320,114
4321,901
4322,117
4323,153
4324,977
4325,582
4326,257
4327,721
4328,339
4329,889
4330,641
4331,95
4332,355
4333,38
4334,62
4335,604
4336,76
4337,570
4338,209
4339,685
4340,621
4341,66
4342,257
4343,487
4344,1000
4345,894
4346,152
4347,356
4348,506
4349,130
4350,189
4351,109
4352,854
4353,334
4354,309
4355,460
4356,841
4357,83
4358,922
4359,768
4360,719
4361,510
4362,638
4363,341
4364,479
4365,975
4366,569
4367,680
4368,995
4369,202
4370,127
4371,291
4372,510
4373,331
4374,72
4375,23
4376,760
4377,746
4378,622
4379,439
4380,517
4381,477
4382,819
4383,192
4384,774
4385,46
4386,763
4387,416
4388,813
4389,279
4390,970
4391,134
4392,433
4393,130
4394,28
4395,232
4396,326
4397,503
4398,800
4399,574
4400,561
4401,630
4402,248
4403,103
4404,81
4405,300
4406,798
4407,771
4408,584
4409,354
4410,100
4411,289
4412,505
4413,109
4414,137
4415,448
4416,265
4417,554
4418,316
4419,675
4420,391
4421,519
4422,775
4423,988
4424,157
4425,491
4426,817
4427,150
4428,351
4429,131
4430,534
4431,678
4432,836
4433,415
4434,176
4435,846
4436,894
4437,798
4438,488
4439,746
4440,345
4441,948
4442,491
4443,775
4444,276
4445,200
4446,485
4447,644
4448,272
4449,426
4450,479
4451,380
4452,288
4453,31
4454,189
4455,465
4456,227
4457,79
4458,977
4459,543
4460,388
4461,631
4462,830
4463,402
4464,750
4465,642
4466,987
4467,38
4468,406
4469,715
4470,191
4471,409
4472,627
4473,491
4474,286
4475,111
4476,915
4477,448
4478,960
4479,487
4480,279
4481,67
4482,848
4483,712
4484,832
4485,375
4486,556
4487,951
4488,191
4489,248
4490,58
4491,742
4492,737
4493,209
4494,303
4495,220
4496,134
4497,164
4498,509
4499,927
4500,814
4501,646
4502,584
4503,457
4504,427
4505,824
4506,673
4507,886
4508,242
4509,376
4510,737
4511,533
4512,207
4513,767
4514,353
4515,666
4516,535
4517,602
4518,922
4519,120
4520,489
4521,95
4522,269
4523,80
4524,467
4525,756
4526,340
4527,106
4528,508
4529,958
4530,346
4531,873
4532,360
4533,607
4534,285
4535,856
4536,628
4537,337
4538,392
4539,373
4540,687
4541,428
4542,787
4543,760
4544,639
4545,171
4546,249
4547,698
4548,909
4549,810
4550,739
4551,96
4552,890
4553,391
4554,129
4555,131
4556,927
4557,823
4558,739
4559,176
4560,538
4561,188
4562,994
4563,422
4564,547
4565,352
4566,891
4567,437
4568,723
4569,554
4570,318
4571,450
4572,825
4573,31
4574,293
4575,664
4576,704
4577,994
4578,224
4579,266
4580,915
4581,351
4582,929
4583,863
4584,661
4585,998
4586,851
4587,877
4588,533
4589,942
4590,703
4591,162
4592,396
4593,613
4594,466
4595,186
4596,96
4597,369
4598,254
4599,960
4600,398
4601,876
4602,119
4603,689
4604,722
4605,520
4606,247
4607,397
4608,672
4609,93
4610,575
4611,145
4612,590
4613,320
4614,632
4615,733
4616,917
4617,792
4618,203
4619,102
4620,87
4621,554
4623,261
4624,321
4625,139
4626,809
4627,357
4628,837
4629,238
4630,598
4631,638
4632,447
4633,343
4634,269
4635,193
4636,257
4637,417
4638,403
4639,714
4640,410
4641,750
4642,258
4643,989
4644,503
4645,586
4646,322
4647,640
4648,301
4649,453
4650,211
4651,282
4652,166
4653,625
4654,469
4655,254
4656,819
4657,330
4658,907
4659,378
4660,405
4661,70
4662,692
4663,962
4664,443
4665,360
4666,964
4667,574
4668,280
4669,367
4670,922
4671,662
4672,878
4673,30
4674,613
4675,138
4676,723
4677,959
4678,672
4679,212
4680,723
4681,130
4682,566
4683,190
4684,677
4685,23
4686,378
4687,209
4688,129
4689,21
4690,563
4691,196
4692,228
4693,368
4694,306
4695,658
4696,88
4697,213
4698,28
4699,349
4700,993
4701,516
4702,58
4703,941
4704,72
4705,210
4706,130
4707,691
4708,130
4709,893
4710,811
4711,909
4712,797
4713,703
4714,326
4715,70
4716,558
4717,165
4718,999
4719,663
4720,103
4721,381
4722,394
4723,671
4724,201
4725,101
4726,761
4727,774
4728,54
4729,285
4730,22
4731,855
4732,957
4733,395
4734,473
4735,264
4736,861
4737,376
4738,848
4739,677
4740,538
4741,903
4742,915
4743,52
4744,979
4745,278
4746,461
4747,380
4748,283
4749,194
4750,30
4751,738
4752,491
4753,819
4754,186
4755,169
4756,36
4757,557
4758,908
4759,199
4760,668
4761,859
4762,28
4763,873
4764,442
4765,402
4766,603
4767,529
4768,129
4769,648
4770,453
4771,532
4772,610
4773,790
4774,585
4775,336
4776,842
4777,464
4778,329
4779,35
4780,540
4781,422
4782,179
4783,217
4784,494
4785,164
4786,631
4787,489
4788,132
4789,374
4790,45
4791,398
4792,234
4793,753
4794,554
4795,826
4796,396
4797,750
4798,117
4799,816
4800,427
4801,4
4802,367
4803,524
4804,218
4805,862
4806,724
4807,334
4808,353
4809,941
4810,758
4811,21
4812,337
4813,594
4814,911
4815,175
4816,514
4817,18
4818,393
4819,380
4820,810
4821,105
4822,535
4823,277
4824,95
4825,61
4826,118
4827,853
4828,960
4829,717
4830,470
4831,495
4832,543
4833,823
4834,338
4835,948
4836,597
4837,299
4838,940
4839,8
4840,517
4841,244
4842,780
4843,332
4844,67
4845,98
4846,449
4847,490
4848,167
4849,208
4850,492
4851,779
4852,280
4853,124
4854,108
4855,777
4856,616
4857,760
4858,186
4859,364
4860,371
4861,58
4862,935
4863,998
4864,267
4865,377
4866,909
4867,205
4868,413
4869,704
4870,932
4871,240
4872,826
4873,119
4874,171
4875,193
4876,530
4877,891
4878,326
4879,471
4880,852
4881,746
4882,318
4883,88
4884,723
4885,776
4886,507
4887,314
4888,54
4889,397
4890,633
4891,723
4892,450
4893,147
4894,258
4895,555
4896,288
4897,381
4898,469
4899,956
4900,289
4901,426
4902,625
4903,978
4904,386
4905,431
4906,619
4907,836
4908,186
4909,379
4910,611
4911,396
4912,813
4913,629
4914,298
4915,279
4916,516
4917,498
4918,198
4919,137
4920,697
4921,37
4922,406
4923,871
4924,585
4925,263
4926,62
4927,602
4928,850
4929,803
4930,732
4931,355
4932,400
4933,571
4934,995
4935,136
4936,533
4937,595
4938,400
4939,587
4940,362
4941,340
4942,98
4943,841
4944,14
4945,190
4946,662
4947,223
4948,756
4949,611
4950,269
4951,429
4952,729
4953,763
4954,603
4955,957
4956,235
4957,721
4958,772
4959,721
4960,586
4961,682
4962,998
4963,663
4964,589
4965,958
4966,278
4967,302
4968,259
4969,916
4970,411
4971,389
4972,475
4973,644
4974,314
4975,162
4976,296
4977,960
4978,66
4979,951
4980,599
4981,368
4982,342
4983,128
4984,560
4985,791
4986,88
4987,476
4988,65
4989,448
4990,808
4991,665
4992,346
4993,985
4994,761
4995,84
4996,329
4997,66
4998,17
4999,153
5000,521
5001,797
5002,998
5003,792
5004,801
5005,284
5006,990
5007,987
5008,683
5009,616
5010,141
5011,346
5012,686
5013,383
5014,716
5015,183
5016,699
5017,712
5018,738
5019,389
5020,141
5021,596
5022,471
5023,312
5024,141
5025,477
5026,334
5027,438
5028,235
5029,52
5030,261
5031,269
5032,545
5033,351
5034,801
5035,835
5036,768
5037,927
5038,903
5039,778
5040,549
5041,735
5042,453
5043,409
5044,677
5045,857
5046,378
5047,361
5048,131
5049,764
5050,737
5051,650
5052,767
5053,789
5054,877
5055,4
5056,412
5057,524
5058,50
5059,704
5060,763
5061,460
5062,66
5063,662
5064,881
5065,643
5066,428
5067,748
5068,406
5069,480
5070,454
5071,66
5072,242
5073,134
5074,654
5075,16
5076,79
5077,424
5078,961
5079,425
5080,516
5081,956
5082,856
5083,187
5084,55
5085,165
5086,140
5087,265
5088,838
5089,704
5090,911
5091,711
5092,75
5093,417
5094,703
5095,392
5096,852
5097,141
5098,598
5099,87
5100,181
5101,233
5102,237
5103,577
5104,943
5105,467
5106,271
5107,785
5108,941
5109,828
5110,705
5111,292
5112,688
5113,199
5114,468
5115,762
5116,902
5117,113
5118,983
5119,590
5120,726
5121,534
5122,930
5123,867
5124,172
5125,556
5126,948
5127,721
5128,772
5129,470
5130,315
5131,238
5132,402
5133,392
5134,306
5135,181
5136,38
5137,250
5138,921
5139,693
5140,885
5141,171
5142,878
5143,585
5144,586
5145,490
5146,786
5147,649
5148,695
5149,360
5150,560
5151,127
5152,614
5153,261
5154,377
5155,496
5156,782
5157,416
5158,268
5159,563
5160,900
5161,447
5162,692
5163,591
5164,266
5165,610
5166,456
5167,211
5168,996
5169,134
5170,258
5171,73
5172,723
5173,782
5174,127
5175,562
5176,396
5177,221
5178,527
5179,546
5180,580
5181,178
5182,929
5183,726
5184,849
5185,360
5186,804
5187,369
5188,584
5189,145
5190,752
5191,574
5192,921
5193,916
5194,685
5195,887
5196,939
5197,430
5198,923
5199,611
5201,415
5202,404
5203,362
5204,294
5205,185
5206,872
5207,679
5208,902
5209,283
5210,924
5211,311
5212,450
5213,201
5214,230
5215,333
5216,818
5217,887
5218,844
5219,67
5220,537
5221,801
5222,817
5223,697
5224,269
5225,441
5226,362
5227,909
5228,251
5229,974
5230,267
5231,533
5232,384
5233,649
5234,822
5235,489
5236,707
5237,124
5238,81
5239,647
5240,420
5241,674
5242,191
5243,658
5244,876
5245,460
5246,809
5247,896
5248,70
5249,410
5250,860
5251,658
5252,815
5253,946
5254,581
5255,981
5256,227
5257,825
5258,401
5259,147
5260,871
5261,625
5262,481
5263,131
5264,244
5265,725
5266,707
5267,280
5268,786
5269,462
5270,731
5271,923
5272,306
5273,967
5274,325
5275,228
5276,591
5277,309
5278,740
5279,990
5280,112
5281,718
5282,22
5283,519
5284,870
5285,209
5286,430
5287,769
5288,924
5289,989
5290,900
5291,815
5292,632
5293,745
5294,773
5295,784
5296,79
5297,729
5298,553
5299,132
5300,708
5301,182
5302,986
5303,36
5304,354
5305,846
5306,850
5307,493
5308,506
5309,883
5310,836
5311,772
5312,797
5313,198
5314,309
5315,218
5316,899
5317,184
5318,524
5319,424
5320,482
5321,62
5322,336
5323,839
5324,313
5325,466
5326,350
5327,639
5328,847
5329,34
5330,937
5331,630
5332,417
5333,421
5334,103
5335,769
5336,633
5337,369
5338,331
5339,146
5340,93
5341,640
5342,538
5343,985
5344,281
5345,648
5346,93
5347,358
5348,803
5349,30
5350,824
5351,473
5352,881
5353,933
5354,356
5355,927
5356,6
5357,56
5358,405
5359,701
5360,975
5361,894
5362,625
5363,158
5364,666
5365,891
5366,569
5367,721
5368,737
5369,982
5370,246
5371,574
5372,113
5373,25
5374,709
5375,235
5376,458
5377,602
5378,765
5379,200
5380,226
5381,991
5382,119
5383,617
5384,316
5385,607
5386,641
5387,549
5388,361
5389,260
5390,905
5391,807
5392,541
5393,675
5394,998
5395,301
5396,918
5397,817
5398,660
5399,826
5400,96
5401,710
5402,865
5403,243
5404,793
5405,586
5406,13
5407,624
5408,771
5409,288
5410,856
5411,849
5412,735
5413,631
5414,80
5415,592
5416,159
5417,601
5418,780
5419,375
5420,374
5421,591
5422,628
5423,783
5424,460
5425,670
5426,430
5427,542
5428,299
5429,288
5430,626
5431,907
5433,597
5434,732
5435,269
5436,931
5437,233
5438,692
5439,721
5440,847
5441,109
5442,153
5443,623
5444,177
5445,910
5446,848
5447,225
5448,512
5449,754
5450,209
5451,536
5452,465
5453,308
5454,948
5455,330
5456,640
5457,44
5458,210
5459,948
5460,957
5461,685
5462,368
5463,492
5464,177
5465,866
5466,360
5467,866
5468,425
5469,208
5470,202
5471,284
5472,275
5473,710
5474,377
5475,891
5476,807
5477,950
5478,479
5479,311
5480,709
5481,904
5482,697
5483,367
5484,285
5485,355
5486,513
5487,956
5488,597
5489,224
5490,21
5491,518
5492,586
5493,463
5494,384
5495,279
5496,944
5497,501
5498,140
5499,9
5500,548
5501,685
5502,265
5503,849
5504,510
5505,496
5506,853
5507,333
5508,97
5509,490
5510,552
5511,569
5512,438
5513,346
5514,976
5515,876
5516,800
5517,227
5518,914
5519,997
5520,406
5521,764
5522,751
5523,533
5524,465
5525,80
5526,429
5527,559
5528,6
5529,635
5530,150
5531,262
5532,563
5533,60
5534,524
5535,479
5536,804
5537,891
5538,581
5539,956
5540,513
5541,265
5542,328
5543,594
5544,12
5545,6
5546,737
5547,359
5548,237
5549,828
5550,462
5551,129
5552,377
5553,99
5554,857
5555,427
5556,360
5557,445
5558,55
5559,856
5560,704
5561,991
5562,227
5563,499
5564,935
5565,746
5566,223
5567,726
5568,258
5569,795
5570,300
5571,903
5572,584
5573,728
5574,309
5575,700
5576,286
5577,3
5578,433
5579,109
5580,19
5581,132
5582,450
5583,306
5584,731
5585,653
5586,953
5587,330
5588,941
5589,970
5590,156
5591,292
5592,557
5593,658
5594,505
5595,941
5596,732
5597,526
5598,976
5599,26
5600,360
5601,66
5602,390
5603,61
5604,990
5605,984
5606,639
5607,43
5608,780
5609,614
5610,512
5611,71
5612,648
5613,519
5614,630
5615,491
5616,113
5617,842
5618,396
5619,170
5620,343
5621,561
5622,814
5623,457
5624,379
5625,819
5626,782
5627,284
5628,665
5629,910
5630,239
5631,626
5632,279
5633,59
5634,126
5635,570
5636,34
5637,292
5638,299
5639,545
5640,680
5641,988
5642,474
5643,354
5644,927
5645,921
5646,167
5647,64
5648,651
5649,309
5650,841
5651,389
5652,190
5653,140
5654,833
5655,473
5656,47
5657,795
5658,148
5659,263
5660,656
5661,172
5662,791
5663,408
5664,952
5665,675
5666,465
5667,222
5668,874
5669,912
5670,1
5671,796
5672,467
5673,121
5674,292
5675,881
5676,895
5677,144
5678,222
5679,511
5680,464
5681,492
5682,349
5683,523
5684,113
5685,27
5686,243
5687,247
5688,246
5689,842
5690,698
5691,408
5692,846
5693,292
5694,739
5695,268
5696,440
5697,822
5698,923
5699,415
5700,195
5701,254
5702,229
5703,901
5704,989
5705,881
5706,580
5707,921
5708,478
5709,924
5710,978
5711,95
5712,252
5713,83
5714,974
5715,418
5716,100
5717,766
5718,964
5719,67
5720,399
5721,903
5722,25
5723,726
5724,915
5725,45
5726,227
5727,41
5728,492
5729,84
5730,384
5731,264
5732,392
5733,766
5734,457
5735,85
5736,838
5737,907
5738,110
5739,908
5740,998
5741,741
5742,576
5743,560
5744,353
5745,593
5746,31
5747,356
5748,707
5749,730
5750,66
5751,371
5752,679
5753,922
5754,699
5755,726
5756,640
5757,196
5758,919
5759,424
5760,641
5761,104
5762,260
5763,421
5764,125
5765,89
5766,763
5767,144
5768,714
5769,371
5770,942
5771,934
5772,315
5773,571
5774,440
5775,76
5776,957
5777,2
5778,340
5779,713
5780,237
5781,709
5782,984
5783,591
5784,758
5785,70
5786,90
5787,489
5788,315
5789,629
5790,917
5791,126
5792,726
5793,124
5794,139
5795,937
5796,825
5797,787
5798,580
5799,336
5800,178
5801,301
5802,569
5803,736
5804,125
5805,362
5806,222
5807,40
5808,870
5809,926
5810,991
5811,313
5812,689
5813,826
5814,435
5815,649
5816,131
5817,10
5818,368
5819,799
5820,704
5821,178
5822,652
5823,476
5824,90
5825,791
5826,386
5827,519
5828,898
5829,616
5830,269
5831,576
5832,731
5833,30
5834,287
5835,46
5836,535
5837,40
5838,356
5839,206
5840,470
5841,784
5842,545
5843,491
5844,755
5845,419
5846,936
5847,79
5848,228
5849,351
5850,909
5851,67
5852,141
5853,568
5854,75
5855,558
5856,722
5857,979
5858,429
5859,195
5860,551
5861,700
5862,372
5863,544
5864,989
5865,54
5866,882
5867,16
5868,419
5869,979
5870,390
5871,353
5872,569
5873,566
5874,102
5875,521
5876,60
5877,724
5878,372
5879,447
5880,829
5881,955
5882,100
5883,700
5884,314
5885,780
5886,270
5887,547
5888,550
5889,692
5890,404
5891,404
5892,716
5893,603
5894,334
5895,925
5896,465
5897,830
5898,629
5899,120
5900,643
5901,15
5902,480
5903,552
5904,475
5905,971
5906,687
5907,498
5908,275
5909,173
5910,338
5911,751
5912,753
5913,923
5914,180
5915,916
5916,807
5917,76
5918,25
5919,258
5920,299
5921,1000
5922,573
5923,732
5924,954
5925,579
5926,112
5927,747
5928,248
5929,333
5930,738
5931,652
5932,423
5933,506
5934,515
5935,117
5936,759
5937,838
5938,976
5939,862
5940,614
5941,356
5942,542
5943,84
5944,586
5945,287
5946,649
5947,724
5948,332
5949,256
5950,16
5951,46
5952,710
5953,8
5954,843
5955,239
5956,247
5957,493
5958,109
5959,159
5960,112
5961,146
5962,190
5963,764
5964,168
5965,290
5966,927
5967,142
5968,841
5969,852
5970,477
5971,419
5972,592
5973,346
5974,989
5975,36
5976,424
5977,513
5978,885
5979,700
5980,690
5981,905
5982,415
5983,68
5984,542
5985,34
5986,524
5987,679
5988,804
5989,437
5990,207
5991,441
5992,73
5993,641
5994,378
5995,191
5996,208
5997,23
5998,535
5999,37
6000,972
6001,284
6002,845
6003,471
6004,8
6005,866
6006,973
6007,292
6008,774
6009,802
6010,18
6011,197
6012,274
6013,25
6014,590
6015,160
6016,208
6017,850
6018,483
6019,139
6020,920
6021,730
6022,452
6023,132
6024,278
6025,777
6026,404
6027,212
6028,254
6029,346
6030,524
6031,515
6032,455
6033,512
6034,375
6035,70
6036,1
6037,375
6038,432
6039,254
6040,606
6041,525
6042,889
6043,741
6044,9
6045,284
6046,791
6047,625
6048,988
6049,374
6050,556
6051,450
6052,752
6053,302
6054,427
6055,635
6056,321
6057,790
6058,988
6059,289
6060,437
6061,328
6062,74
6063,761
6064,541
6065,170
6066,732
6067,141
6068,329
6069,919
6070,221
6071,636
6072,214
6073,257
6074,572
6075,978
6076,10
6077,879
6078,53
6079,349
6080,354
6081,532
6082,115
6083,942
6084,215
6085,577
6086,658
6087,661
6088,223
6089,306
6090,394
6091,478
6092,325
6093,464
6094,854
6095,735
6096,454
6097,997
6098,401
6099,115
6100,94
6101,18
6102,537
6103,650
6104,14
6105,576
6106,987
6107,519
6108,626
6109,979
6110,178
6111,188
6112,338
6113,766
6114,799
6115,788
6116,695
6117,688
6118,709
6119,971
6120,659
6121,998
6122,906
6123,160
6124,371
6125,700
6126,571
6127,270
6128,511
6129,24
6130,321
6131,451
6132,881
6133,275
6134,409
6135,786
6136,816
6137,621
6138,180
6139,886
6140,980
6141,504
6142,306
6143,475
6144,61
6145,411
6146,624
6147,843
6148,453
6149,960
6150,836
6151,885
6152,564
6153,505
6154,714
6155,783
6156,920
6157,688
6158,264
6159,245
6160,225
6161,194
6162,372
6163,853
6164,420
6165,585
6166,921
6167,114
6168,100
6169,765
6170,545
6171,366
6172,651
6173,329
6174,182
6175,844
6176,734
6177,993
6178,169
6179,611
6180,535
6181,483
6182,950
6183,829
6184,394
6185,595
6186,682
6187,553
6188,150
6189,85
6190,704
6191,635
6192,210
6193,88
6194,925
6195,934
6196,566
6197,590
6198,984
6199,82
6200,198
6201,606
6202,214
6203,147
6204,351
6205,771
6206,963
6207,890
6208,910
6209,667
6210,969
6211,794
6212,802
6213,295
6214,493
6215,943
6216,911
6217,399
6218,239
6219,798
6220,223
6221,536
6222,45
6223,983
6224,1
6225,247
6226,561
6227,818
6228,998
6229,874
6230,358
6231,575
6232,716
6233,710
6234,729
6235,298
6236,127
6237,374
6238,332
6239,57
6240,940
6241,489
6242,268
6243,510
6244,474
6245,208
6246,361
6247,601
6248,622
6249,283
6250,901
6251,424
6252,259
6253,661
6254,294
6255,139
6256,378
6257,728
6258,605
6259,908
6260,502
6261,11
6262,581
6263,88
6264,309
6265,69
6266,997
6267,717
6268,240
6269,367
6270,489
6271,477
6272,164
6273,616
6274,838
6275,797
6276,35
6277,731
6278,250
6279,383
6280,615
6281,362
6282,208
6283,348
6284,534
6285,110
6286,85
6287,943
6288,27
6289,109
6290,758
6291,306
6292,202
6293,600
6294,137
6295,923
6296,121
6297,234
6298,489
6299,314
6300,623
6301,830
6302,587
6303,340
6304,30
6305,789
6306,858
6307,398
6308,281
6309,124
6310,945
6311,447
6312,675
6313,994
6314,976
6315,295
6316,579
6317,156
6318,519
6319,751
6320,504
6321,243
6322,606
6323,514
6324,122
6325,176
6326,378
6327,119
6328,238
6329,476
6330,937
6331,128
6332,853
6333,48
6334,8
6335,313
6336,882
6337,179
6338,931
6339,829
6340,463
6341,686
6342,348
6343,193
6344,406
6345,325
6346,256
6347,482
6348,437
6349,496
6350,462
6351,623
6352,14
6353,219
6354,724
6355,363
6356,450
6357,101
6358,601
6359,403
6360,853
6361,252
6362,773
6363,307
6364,381
6365,577
6366,276
6367,415
6368,564
6369,870
6370,908
6371,954
6372,177
6373,528
6374,622
6375,663
6376,900
6377,723
6378,50
6379,785
6380,180
6381,759
6382,249
6383,393
6384,27
6385,476
6386,833
6387,566
6388,528
6389,280
6390,302
6391,416
6392,279
6393,465
6394,79
6395,378
6396,435
6397,585
6398,3
6399,456
6400,163
6401,412
6402,167
6403,846
6404,976
6405,106
6406,846
6407,4
6408,865
6409,680
6410,311
6411,567
6412,823
6413,222
6414,418
6415,833
6416,865
6417,253
6418,976
6419,732
6420,135
6421,66
6422,927
6423,383
6424,974
6425,722
6426,849
6427,368
6428,432
6429,959
6430,718
6431,352
6432,394
6433,207
6434,809
6435,4
6436,997
6437,89
6438,764
6439,730
6440,728
6441,532
6442,133
6443,899
6444,806
6445,781
6446,496
6447,403
6448,699
6449,430
6450,123
6451,297
6452,257
6453,799
6454,618
6455,151
6456,103
6457,930
6458,982
6459,800
6460,440
6461,214
6462,473
6463,570
6464,884
6465,467
6466,761
6467,511
6468,875
6469,639
6470,831
6471,509
6472,701
6473,738
6474,224
6475,420
6476,321
6477,265
6478,732
6479,796
6480,184
6481,264
6482,575
6483,669
6484,170
6485,469
6486,349
6487,951
6488,143
6489,844
6490,895
6491,349
6492,182
6493,52
6494,465
6495,862
6496,572
6497,848
6498,760
6499,349
6500,758
6501,805
6502,703
6503,547
6504,662
6505,996
6506,418
6507,533
6508,503
6509,1
6510,140
6511,291
6512,455
6513,987
6514,446
6515,487
6516,555
6517,232
6518,12
6519,196
6520,101
6521,126
6522,335
6523,235
6524,536
6525,940
6526,378
6527,344
6528,565
6529,482
6530,767
6531,542
6532,962
6533,640
6534,379
6535,692
6536,937
6537,371
6538,776
6539,836
6540,736
6541,802
6542,395
6543,520
6544,566
6545,324
6547,630
6548,856
6549,385
6550,376
6551,711
6552,300
6553,535
6554,379
6555,874
6556,936
6557,440
6558,819
6559,397
6560,210
6561,744
6562,22
6563,10
6564,192
6565,836
6566,774
6567,495
6568,884
6569,481
6570,337
6571,764
6572,618
6573,663
6574,304
6575,46
6576,673
6577,495
6578,304
6579,301
6580,858
6581,739
6582,862
6583,905
6584,283
6585,77
6586,681
6587,413
6588,734
6589,521
6590,372
6591,371
6592,569
6593,692
6594,13
6595,276
6596,952
6597,241
6598,885
6599,337
6600,385
6601,366
6602,521
6603,753
6604,866
6605,17
6606,516
6607,114
6608,140
6609,373
6610,909
6611,451
6612,365
6613,789
6614,718
6615,605
6616,342
6617,940
6618,847
6619,822
6620,337
6621,260
6622,983
6623,997
6624,408
6625,72
6626,688
6627,541
6628,808
6629,430
6630,136
6631,565
6632,54
6633,734
6634,475
6635,835
6636,19
6637,597
6638,961
6639,581
6640,113
6641,572
6642,341
6643,149
6644,469
6645,904
6646,679
6647,397
6648,638
6649,93
6650,496
6651,226
6652,777
6653,408
6654,150
6655,937
6656,634
6657,624
6658,15
6659,106
6660,594
6661,427
6662,929
6663,79
6664,525
6665,940
6666,673
6667,215
6668,63
6669,714
6670,246
6671,725
6672,449
6673,821
6674,865
6675,450
